130237
0|#
1|p
6|u
13|n
25|a
34|b
51|c
57|t
66|e
90|f
106|h
113|l
127|r
147|d
167|w
178|i
740|g
884|k
1041|m
1258|o
1410|q
1433|s
1847|v
1899|z
4848|j
21645|y
99898|5
2|o
123|e
1310|a
1389|u
7148|i
7289|l
7374|r
20281|n
29840|t
42479|.
66848|d
68082|h
7|r
9149|b
9153|m
9160|n
9178|p
9190|s
9194|y
9717|t
10504|g
16052|d
18483|l
21721|v
27636|e
28068|a
45201|w
74885|-
110333|.
113028|c
14|o
1236|a
6619|e
6692|u
10742|g
16772|i
60009|.
103312| 
26|c
192|l
206|n
1915|b
1946|d
1951|g
1995|j
1999|k
2172|m
2189|y
2256|p
2266|r
2306|s
2335|t
2346|u
12518|q
17026|w
21848|f
30061|.
49057|ñ
57169|z
67426|i
69008|v
82208|-
113699|h
35|r
156|a
161|u
346|i
368|o
2817|e
10319|g
32158|m
59079|.
64491|l
107871|'
117125|p
52|r
174|i
402|a
588|e
598|o
3530|l
3607|u
21109|.
21669|h
97105|-
58|a
1786|o
1798|r
1818|u
8928|'
8934|e
8945|i
23416|.
50834|h
113240|w
67|a
77|s
82|v
709|l
4142|c
4157|n
18446|g
19099|m
20785|r
27487|d
44836|p
54217|x
59955|.
73006|u
73108|f
75952|w
82454|k
94633|b
113714|h
115616|t
91|i
95|o
101|l
4210|a
4214|e
12066|u
16637|r
33217|.
107|e
801|i
4599|a
4731|u
26782|o
35367|.
42974|-
114|a
996|e
1009|i
1029|u
3708|o
5589|l
10445|y
23329|.
115026|t
128|a
132|e
143|o
2748|i
12296|u
33161|.
148|a
671|i
694|u
3849|e
3993|o
15002|r
33232|.
106684|l
106984|'
112056|p
168|i
2569|a
7063|r
15516|e
49888|h
179|s
817|l
851|m
861|r
4739|b
4749|g
4777|n
4811|p
4826|t
4838|v
17622|d
18834|c
21659|h
29411|f
49095|k
54639|y
55154|q
70356|w
101080|.
741|a
752|e
772|i
785|u
4465|l
4474|o
4503|r
33251|.
57077|ñ
885|a
901|i
916|o
5215|u
17476|e
106440|l
107337|r
1042|a
1194|e
1210|u
6363|i
6411|'
6417|o
12274|c
17654|.
30267|t
112398|r
1259|l
1273|r
1298|z
6724|a
6727|b
6733|c
6739|d
6764|m
6768|p
6782|s
6787|t
14823|y
37034|'
38178|w
45838|o
51644|n
53120|g
61140|q
67837|u
68042|ñ
73964|v
78877|k
89216|e
113308|h
113672|-
1411|u
1434|a
1570|i
1593|o
1607|u
8271|e
8322|h
19943|t
23525|m
50868|p
55616|c
58431|y
64993|w
68594|.
112507|l
1848|a
1874|i
9234|e
71911|.
1900|a
9325|u
17803|o
22426|i
71328|e
92400|n
4849|a
4900|i
4926|o
5001|u
22551|.
64122|e
21646|a
25291|e
29600|s
33887|u
57969|o
80962|t
86892|n
99899|0
3|s
2093|t
4974|n
7301|l
7332|o
7354|r
7365|z
9968|b
16777|g
