158777
0|#
1|p
6|c
11|u
18|n
29|f
35|r
40|w
49|e
60|l
70|b
79|a
115|h
201|d
209|g
224|m
282|s
522|t
1035|v
1217|q
1887|i
2382|o
3447|j
3782|k
7225|z
16368|y
117566|5
2|o
244|a
264|i
270|u
1695|e
2614|r
14680|n
17474|l
27547|t
43008|.
75583|d
77176|h
7|i
143|a
194|o
1865|r
4282|u
8577|e
15702|.
16424|h
34470|l
114242|-
12|r
886|t
2244|g
2981|p
5636|b
7327|s
9645|d
12126|m
12497|l
12556|y
15288|n
16536|v
24699|e
25195|a
47564|w
85870|-
130065|.
133381|c
19|o
232|a
2597|g
8908|e
10480|i
21568|u
67381|.
121989| 
30|l
45|i
1597|o
2118|e
4722|u
7409|a
10317|r
31744|.
36|a
88|o
100|e
1163|i
5038|u
31657|.
41|i
8230|a
9009|e
53641|h
73530|r
50|a
106|v
1743|s
1795|l
12455|g
13165|m
15330|r
24521|d
28634|n
47035|p
59540|x
67318|.
83518|u
83636|f
87034|w
94943|k
101104|c
111201|b
134137|h
136501|t
61|a
217|i
665|u
1894|o
2133|y
4082|e
10388|l
18690|.
135705|t
71|r
134|a
138|u
941|e
956|i
1302|o
1972|g
30335|m
66144|.
72905|l
127481|'
138293|p
80|c
122|d
546|l
579|r
797|b
890|g
1354|n
2842|p
3751|m
4436|y
5325|q
5518|t
5953|s
10770|w
16714|f
18970|j
20806|u
27054|k
27841|.
52536|?
63624|z
76387|i
78390|v
94569|-
134122|h
116|e
1873|i
10343|a
23601|o
29341|u
34400|.
44610|-
202|u
817|a
2340|o
2568|i
7121|e
8386|r
31769|.
125989|l
126325|'
132133|p
210|a
1600|u
5744|o
8497|e
27067|r
31798|.
39547|i
63519|?
76750|l
225|a
696|o
1642|e
2359|u
3908|i
5016|c
11466|.
28110|t
132538|r
157549|'
283|a
1265|u
1937|i
5629|o
6319|e
14233|t
18955|m
54791|p
61575|c
65356|y
73513|w
77939|.
95095|h
132647|l
523|a
531|e
538|u
1526|o
5669|i
15786|r
18782|.
54750|h
126014|'
133599|w
1036|a
1375|i
1648|e
82218|.
1218|u
1888|m
3591|s
5753|b
9587|n
9757|l
10239|p
11430|d
11454|t
12888|c
16382|h
16941|r
19282|g
26961|f
52575|k
60096|y
60962|q
79966|w
118974|.
156894|v
2383|a
3919|r
5757|t
6754|l
8176|y
11194|b
11199|s
25553|c
27381|m
36522|'
37882|w
47963|p
48453|o
55856|n
58049|g
63068|d
69141|q
76913|u
77134|?
84841|v
90572|k
104554|e
133677|h
134086|-
155125|z
3448|u
7037|o
7422|a
13851|i
17639|.
72525|e
3783|i
5569|a
11265|e
26269|o
39799|u
125712|l
126771|r
7226|a
11628|o
17494|i
31469|u
81422|e
108542|n
16369|a
21335|e
27202|s
32572|u
64748|o
92993|t
101282|n
117567|0
3|s
1338|b
7642|n
8833|t
9855|r
9933|l
10485|g
10612|c
11251|p
