130189
0|#
1|p
6|u
13|n
17|f
23|r
28|w
37|e
48|l
58|b
67|a
103|h
323|c
534|d
665|g
742|i
811|k
968|m
1185|o
1337|q
1360|s
1547|t
1777|v
1829|z
4782|j
21592|y
99849|5
2|o
1237|a
1316|u
7057|e
7083|i
7224|l
7309|r
20228|n
29787|t
42430|.
66799|d
68033|h
7|r
9084|b
9088|m
9095|n
9113|p
9125|s
9129|y
9652|t
10445|g
15995|d
18428|l
21668|v
27583|e
28015|a
45152|w
74836|-
110284|.
112979|c
14|o
1163|a
6553|e
6626|u
10683|g
16716|i
59960|.
103263| 
18|l
33|i
4144|a
4148|e
10095|o
12009|u
16581|r
33167|.
24|a
76|o
88|e
2680|i
12239|u
33111|.
29|i
2499|a
6997|r
15459|e
49839|h
38|a
94|v
633|l
650|s
4076|c
4091|n
18391|g
19044|m
20732|r
27434|d
44787|p
54168|x
59906|.
72957|u
73059|f
75903|w
82405|k
94584|b
113665|h
115567|t
49|a
923|e
936|i
956|u
3642|o
5523|l
10385|y
23276|.
114977|t
59|r
150|a
266|i
288|o
311|u
2749|e
10258|g
32106|m
59030|.
64442|l
107822|'
117076|p
68|c
110|l
124|n
1845|b
1876|d
1881|g
1925|j
1929|k
2102|m
2119|y
2186|p
2196|r
2236|s
2265|t
2276|u
12461|q
16970|w
21795|f
30008|.
49008|ñ
57120|z
67377|i
68959|v
82159|-
113650|h
104|e
726|i
4533|a
4665|u
26729|o
35318|.
42925|-
324|a
510|e
520|o
3463|l
3540|u
10206|r
17765|i
21056|.
21616|h
97056|-
535|a
595|i
618|u
3783|e
3927|o
14945|r
33182|.
106635|l
106935|'
112007|p
666|a
677|e
697|i
710|u
4399|l
4408|o
4437|r
33201|.
57028|ñ
743|l
777|m
787|r
798|s
4673|b
4683|g
4711|n
4745|p
4760|t
4772|v
17566|d
18779|c
21606|h
29358|f
49046|k
54590|y
55105|q
70307|w
101031|.
812|a
828|i
843|o
5149|u
17420|e
106391|l
107288|r
969|a
1121|e
1137|u
6297|i
6345|'
6351|o
12217|c
17598|.
30214|t
112349|r
1186|l
1200|r
1225|z
6658|a
6661|b
6667|c
6673|d
6698|m
6702|p
6716|s
6721|t
14766|y
36985|'
38129|w
45789|o
51595|n
53071|g
61091|q
67788|u
67993|ñ
73915|v
78828|k
89167|e
113259|h
113623|-
1338|u
1361|a
1497|i
1520|o
1534|u
8206|e
8257|h
19888|t
23472|m
50819|p
55567|c
58382|y
64944|w
68545|.
112458|l
1548|a
1716|o
1728|r
1748|u
8863|'
8869|e
8880|i
23363|.
50785|h
113191|w
1778|a
1804|i
9169|e
71862|.
1830|a
9260|u
17747|o
22373|i
71279|e
92351|n
4783|a
4834|i
4860|o
4935|u
22498|.
64073|e
21593|a
25238|e
29547|s
33838|u
57920|o
80913|t
86843|n
99850|0
3|s
2023|t
4908|n
7236|l
7267|o
7289|r
7300|z
9904|b
