130197
0|#
1|p
6|u
13|n
25|f
31|r
36|w
45|e
56|l
66|b
75|a
111|h
331|c
542|d
673|g
750|i
819|k
976|m
1193|o
1345|q
1368|s
1555|t
1785|v
1837|z
4790|j
21600|y
99857|5
2|o
1245|a
1324|u
7065|e
7091|i
7232|l
7317|r
20236|n
29795|t
42438|.
66807|d
68041|h
7|r
9092|b
9096|m
9103|n
9121|p
9133|s
9137|y
9660|t
10453|g
16003|d
18436|l
21676|v
27591|e
28023|a
45160|w
74844|-
110292|.
112987|c
14|o
1171|a
6561|e
6634|u
10691|g
16724|i
59968|.
103271| 
26|l
41|i
4152|a
4156|e
10103|o
12017|u
16589|r
33175|.
32|a
84|o
96|e
2688|i
12247|u
33119|.
37|i
2507|a
7005|r
15467|e
49847|h
46|a
102|v
641|l
658|s
4084|c
4099|n
18399|g
19052|m
20740|r
27442|d
44795|p
54176|x
59914|.
72965|u
73067|f
75911|w
82413|k
94592|b
113673|h
115575|t
57|a
931|e
944|i
964|u
3650|o
5531|l
10393|y
23284|.
114985|t
67|r
158|a
274|i
296|o
319|u
2757|e
10266|g
32114|m
59038|.
64450|l
107830|'
117084|p
76|c
118|l
132|n
1853|b
1884|d
1889|g
1933|j
1937|k
2110|m
2127|y
2194|p
2204|r
2244|s
2273|t
2284|u
12469|q
16978|w
21803|f
30016|.
49016|ñ
57128|z
67385|i
68967|v
82167|-
113658|h
112|e
734|i
4541|a
4673|u
26737|o
35326|.
42933|-
332|a
518|e
528|o
3471|l
3548|u
10214|r
17773|i
21064|.
21624|h
97064|-
543|a
603|i
626|u
3791|e
3935|o
14953|r
33190|.
106643|l
106943|'
112015|p
674|a
685|e
705|i
718|u
4407|l
4416|o
4445|r
33209|.
57036|ñ
751|l
785|m
795|r
806|s
4681|b
4691|g
4719|n
4753|p
4768|t
4780|v
17574|d
18787|c
21614|h
29366|f
49054|k
54598|y
55113|q
70315|w
101039|.
820|a
836|i
851|o
5157|u
17428|e
106399|l
107296|r
977|a
1129|e
1145|u
6305|i
6353|'
6359|o
12225|c
17606|.
30222|t
112357|r
1194|l
1208|r
1233|z
6666|a
6669|b
6675|c
6681|d
6706|m
6710|p
6724|s
6729|t
14774|y
36993|'
38137|w
45797|o
51603|n
53079|g
61099|q
67796|u
68001|ñ
73923|v
78836|k
89175|e
113267|h
113631|-
1346|u
1369|a
1505|i
1528|o
1542|u
8214|e
8265|h
19896|t
23480|m
50827|p
55575|c
58390|y
64952|w
68553|.
112466|l
1556|a
1724|o
1736|r
1756|u
8871|'
8877|e
8888|i
23371|.
50793|h
113199|w
1786|a
1812|i
9177|e
71870|.
1838|a
9268|u
17755|o
22381|i
71287|e
92359|n
4791|a
4842|i
4868|o
4943|u
22506|.
64081|e
21601|a
25246|e
29555|s
33846|u
57928|o
80921|t
86851|n
99858|0
3|s
2031|t
4916|n
7244|l
7275|o
7297|r
7308|z
9912|b
